Movie_Id,Genre_Id
39713,201
73058,231
62764,122
25401,106
25789,238
50380,1
80267,84
93962,115
33772,124
5008,239
37649,243
22062,228
88380,135
68507,149
63373,143
42610,101
16886,166
6673,190
5927,210
45548,206
93130,115
36718,148
88523,3
54411,139
52705,236
19591,50
93151,67
39788,241
1897,101
63967,100
20941,94
84725,14
67620,86
60032,57
24508,123
79836,162
12114,233
85618,101
68765,43
91665,148
89875,69
84716,54
94014,42
85777,141
18485,29
29680,121
16892,173
62127,75
44068,124
59026,135
5522,28
32045,100
52889,154
21418,244
82043,217
11381,27
22456,121
29995,60
40582,201
36834,138
24445,201
12050,182
88667,103
26977,240
80510,19
48170,117
78294,37
67945,16
9664,227
26084,233
49160,169
52024,59
81939,222
59579,24
10382,204
77875,165
5780,102
8759,80
47617,115
70843,16
74819,169
15847,72
10956,182
33584,237
19489,208
34120,202
66372,195
9745,166
53715,222
54397,146
72070,15
83387,35
47991,60
53759,241
60286,121
23635,56
19855,215
75457,4
27699,170
76155,236
824,7
403,185
42366,38
11581,122
80626,121
14050,108
37511,15
78976,138
13276,193
78927,43
90902,26
10270,60
56631,162
29268,71
24720,91
95516,184
8749,61
77489,239
72529,165
25838,1
30039,156
28677,213
30624,143
31594,240
4086,35
23452,30
33465,124
76850,143
83882,102
58811,93
69973,117
12919,5
853,23
63004,4
3914,155
40662,1
84863,32
33728,15
21765,100
53244,184
3647,168
74840,7
49917,111
56793,181
35105,200
85206,184
20958,142
19793,104
12750,131
23678,117
50832,222
35798,239
14230,95
34862,28
61839,113
54730,24
96504,89
42419,84
42651,228
58674,46
19179,174
82106,19
67654,233
87535,77
29519,86
45486,155
36262,159
54723,134
13280,158
30657,232
49334,211
24878,51
45273,214
52680,174
83010,98
6215,187
65390,111
52,169
87265,59
3158,156
44583,58
75436,47
75735,136
58694,36
73603,25
78931,163
55888,154
17753,41
6146,155
3576,11
59982,240
77375,85
68287,91
87958,186
57765,133
43278,58
33680,233
85384,156
95006,98
72340,61
6627,109
56047,79
27393,146
51359,191
92323,174
33925,134
74602,2
92212,179
17357,86
83004,63
51490,121
46650,75
45663,120
80580,59
31703,77
18607,135
45921,101
65527,134
72515,229
3182,83
38831,118
72488,192
77336,181
74238,208
62550,229
7601,171
87234,190
9676,210
14558,217
67551,6
56517,152
81436,110
1274,74
88918,167
5261,219
39949,64
2422,127
47244,213
12577,50
15989,49
50169,158
82961,60
58769,214
18256,57
25826,101
73269,63
73124,26
44669,239
81318,243
22645,53
46964,153
21001,91
39433,127
76744,41
69065,24
82357,48
18607,210
48477,58
5777,106
47656,154
48958,169
7877,103
79324,39
25112,100
93227,46
35537,48
54484,45
77947,98
67360,9
96629,120
92689,223
74190,133
1277,20
8424,206
10679,3
78083,1
46065,171
32212,152
84015,50
53745,77
80286,42
49176,86
32116,99
7983,211
61432,112
13961,17
4498,95
61070,137
63328,16
47400,118
33529,101
96965,157
65087,148
37127,117
96106,97
23977,135
81906,76
24239,44
69025,81
5272,120
82278,191
57639,61
34156,153
50014,210
43975,192
21412,51
94742,31
32561,64
26293,188
50506,73
42366,68
72731,62
95346,224
34710,123
3054,83
75507,222
70169,190
78288,220
54570,194
86833,15
14345,134
14373,5
36712,223
79622,104
32441,13
82037,160
26450,18
4137,8
54680,38
57836,242
28006,182
37554,127
66113,181
40933,38
87951,118
58800,52
79034,83
1614,116
57825,195
21638,36
64647,32
49597,103
60676,168
21828,79
91964,91
51338,19
65002,115
17982,56
55712,186
13005,157
5536,147
77057,70
59527,179
31222,32
95180,29
73812,171
17316,185
16779,229
41573,3
35262,176
71209,37
21933,47
67041,102
44612,45
16162,124
55439,18
23734,117
17812,230
41082,108
77155,232
23839,84
91340,171
30106,27
10737,36
49776,82
30469,113
13283,38
73160,29
16908,42
95182,143
46449,54
61325,224
90428,160
55433,215
6169,16
76597,181
22654,48
34772,152
77020,49
50938,62
71306,17
20806,95
29692,113
21868,129
44204,22
46549,26
83469,239
56039,20
66777,22
4667,202
80545,22
1400,218
27848,123
82653,20
23398,111
65626,214
49299,52
66069,171
37905,145
19174,204
345,65
41803,2
85783,215
64945,78
90122,176
43486,166
90443,7
8692,175
17043,219
53694,229
46151,202
59499,159
40147,100
87596,64
22649,215
54866,181
96127,202
13198,129
8434,98
Movie_Id,Genre_Id
41619,87
74916,14
91896,7
56061,205
17276,49
53954,172
2008,185
53019,18
62087,92
36743,99
56955,193
70974,181
94531,154
7217,222
95096,242
12672,89
64671,141
12627,195
62092,171
71436,1
60148,170
90580,146
31562,240
25270,63
61045,193
58910,168
93350,47
28405,153
74626,35
14558,72
85864,26
16739,179
16614,7
90265,111
21889,136
87077,209
32810,167
7985,214
92954,51
43357,30
53410,12
15468,176
43954,14
92306,142
63941,5
56817,241
94551,66
49749,72
59665,28
78743,194
96259,57
30834,223
67880,108
33987,208
68551,204
70775,112
69102,101
8126,15
4022,49
80211,109
44598,87
27728,65
56049,179
55255,130
59605,62
30805,48
52677,6
90187,156
11679,224
30325,92
66980,222
30206,28
78255,115
45720,101
87691,104
52113,19
36021,135
28879,70
30699,160
36417,102
4867,169
39636,225
85416,180
85342,123
51346,97
53597,35
5902,19
31054,207
48041,208
96381,123
63063,183
95438,206
51602,25
58995,113
63770,19
39820,35
77714,12
15887,216
76305,194
50434,40
18250,162
9261,193
20740,159
35430,161
11708,92
60895,66
49945,206
52485,83
58467,230
60216,221
70659,7
49206,15
85640,152
91278,237
74669,143
78262,217
60004,106
49223,34
72463,173
29155,72
12742,15
54572,115
37805,147
92891,98
86500,229
37718,192
76092,235
36932,234
71508,5
7958,116
64618,104
2023,153
75054,154
18699,234
63539,184
48007,155
79412,25
96458,159
65757,215
95719,237
12896,234
76790,243
22462,40
43694,82
94287,47
79367,164
57876,176
77286,123
5607,43
5642,127
47485,232
20959,90
40803,194
81782,83
32964,59
90465,229
45026,190
79140,185
79856,79
83365,140
46444,168
46716,68
29867,201
92467,203
78614,241
42703,38
7198,39
63608,164
13621,175
49961,238
93450,89
96096,223
48546,236
19719,67
96341,135
55042,127
2363,154
87699,170
71588,56
60070,187
30085,188
52811,39
35773,158
70097,189
2456,10
31945,211
43778,104
56119,203
21976,91
11651,96
10653,64
73529,68
51356,3
2914,2
46057,5
22538,134
89965,21
19654,28
54968,179
31913,96
50256,144
9673,218
87088,184
56336,78
58232,168
71227,163
16489,77
56615,137
64861,175
61384,158
13808,67
26428,142
14513,168
91020,19
96773,66
14206,138
58111,172
52288,81
27917,79
63935,16
91351,80
25619,152
8258,210
6785,77
54800,195
96558,237
33005,150
39650,212
94268,152
81633,238
46342,37
47429,180
88064,155
92306,125
30196,9
11676,232
80769,197
27122,91
91288,147
50606,186
68803,136
88700,135
72979,50
65190,97
84893,124
34314,182
38412,95
41444,51
54,131
68324,7
10397,27
45124,219
91814,3
72516,138
53941,159
22329,173
31374,40
63594,128
20260,153
3777,219
46972,147
66065,126
9171,136
6584,242
36896,119
28431,221
90596,142
83094,151
13889,134
3594,113
44539,56
66747,65
48917,191
65305,184
60352,227
77883,240
34673,187
47087,29
69492,180
39680,89
50963,221
17364,197
726,94
21167,158
53998,16
31151,210
35144,218
24848,12
91507,182
69174,14
73502,114
4286,159
11520,8
72290,244
77209,79
63390,63
3723,174
55591,5
68966,214
90618,29
39610,143
24609,23
13931,72
3565,220
6085,134
44714,128
7853,56
71905,152
54666,241
20054,75
69131,89
34187,141
44982,231
70539,117
19050,162
48357,118
13519,189
53524,225
92866,34
95719,115
54762,171
76065,53
37535,27
23529,27
32588,31
56232,32
83634,206
10149,229
1105,152
90221,181
50121,44
2841,6
9959,129
60907,61
17614,157
92420,55
39383,127
51915,151
3478,10
62257,166
60925,182
13711,134
62088,209
18618,71
88476,48
13072,128
39820,115
41334,94
10072,165
91862,66
9404,46
27951,170
16003,170
26912,138
58091,15
10681,154
49252,196
2824,175
12714,80
75653,172
52422,226
72032,59
28347,149
25426,89
95621,177
82045,23
35972,14
40337,219
75380,48
51919,131
46918,27
48794,225
42779,36
81056,52
68065,175
62635,132
4474,73
96018,111
83951,27
26829,131
64391,3
54262,217
60220,134
4749,176
21000,105
34732,74
57801,244
90541,147
30321,48
51216,110
33252,206
95484,16
6033,27
96974,123
53843,240
59027,147
53023,111
50854,11
68505,77
7433,93
90246,2
94056,67
78276,207
32673,50
23840,195
51125,84
54337,140
77834,183
27591,23
54788,35
62292,136
94555,14
7471,92
36487,193
34929,188
50421,156
77194,138
68855,168
80234,134
85692,97
72801,164
88769,107
26835,182
40471,162
75583,226
55400,161
51039,132
82338,239
67784,121
28172,72
66902,195
31202,51
14078,89
86750,35
79123,78
22224,159
79512,83
87143,184
39723,204
19435,98
42033,83
45385,11
76386,77
47887,99
3908,65
2898,79
30516,186
58187,101
22430,230
42395,210
78648,48
67255,146
35289,103
3098,36
95083,92
9896,85
8554,99
90630,158
90513,100
89235,176
4589,176
14837,97
32115,32
40944,14
23443,66
4020,31
38085,91
62043,188
81322,48
65225,17
62487,155
89907,74
30499,134
30158,199
46745,121
15507,173
16502,12
94186,175
32520,203
9874,65
28632,119
86998,155
96835,64
49235,219
58011,136
63347,158
15787,43
89033,204
41814,24
19470,165
22202,41
69612,199
59290,130
27155,15
60844,69
31297,92
40505,87
84373,156
234,80
94682,34
30070,200
14042,49
63006,23
5321,76
30138,130
84109,49
15204,59
4643,62
44655,148
31785,45
29217,87
85865,136
6522,132
82176,28
28444,243
30834,112
40866,75
74711,65
46652,156
25147,155
82998,23
69258,223
31289,51
79407,164
85226,238
72381,110
62587,244
57935,107
8382,211
43511,187
28343,55
54238,43
41770,105
34815,61
56267,66
77357,244
32632,118
23213,216
57669,137
61685,202
26781,148
44831,180
17301,8
69127,141
8231,81
54688,105
15477,55
56234,59
31049,174
41017,85
72160,89
45890,77
1970,226
36107,46
19166,23
77854,200
88546,135
18777,1
23204,30
66982,40
55458,233
23798,20
81973,63
54711,150
92775,180
62360,103
3366,233
4718,130
57242,50
48496,233
27535,108
21715,91
16315,33
93078,43
91411,61
58207,81
83243,223
43469,137
12412,120
47853,46
16399,83
78635,210
40719,242
74975,36
46667,82
40069,242
21249,210
31439,212
96030,51
20823,7
43958,228
75082,66
34123,84
9063,10
68979,122
25249,201
47495,10
46471,79
52229,169
61958,135
55506,1
1702,172
37784,121
66157,38
23571,120
57496,121
55018,43
14371,217
9663,81
51385,106
6448,163
57572,74
83314,102
6778,204
96461,243
75515,127
85283,179
57411,116
95921,166
49087,217
4609,217
44172,109
11136,127
90781,2
85217,116
32266,176
4806,24
53556,221
89257,84
84988,235
28487,197
32731,72
63014,233
46961,56
58255,145
20414,241
20497,118
67804,36
53994,140
28745,14
8722,98
34607,187
51666,9
47607,63
17833,43
11757,143
85665,121
85306,161
76853,16
29319,82
55978,97
43726,92
26871,96
34319,124
54035,59
91070,58
80372,202
72476,28
90697,174
21580,234
78402,98
33545,117
19763,66
61907,205
12708,215
90191,157
23479,214
44133,215
34837,31
51510,140
36943,227
4558,31
50484,61
57490,17
17363,138
20312,122
87286,16
66399,136
29920,139
13605,43
42445,162
13489,165
27491,205
26720,112
56112,25
8078,214
22455,104
47889,59
89429,20
40715,203
12287,49
33219,169
35760,182
20193,28
17130,160
15983,86
23034,136
76290,103
59602,50
30196,235
42458,77
77878,1
51232,51
26664,148
96224,175
46477,15
65229,178
32938,34
41603,53
77772,130
76092,156
74699,89
80965,8
8672,7
92077,126
80778,47
27022,20
31331,163
31219,91
57064,49
91789,117
37902,110
11663,98
96560,51
6830,12
11476,133
16936,201
64206,124
71756,118
31111,135
52332,107
76792,188
35998,232
9088,34
11656,58
47604,112
13457,207
80946,60
29938,161
49207,116
57550,1
30829,74
52081,93
76576,89
11828,133
16239,60
28421,126
58590,23
74317,9
49371,110
8111,22
56963,182
7106,189
1474,7
85917,177
73998,199
78177,197
38229,68
42261,183
57348,89
78448,214
66488,64
44566,135
74798,216
22673,211
36631,197
37264,171
22950,107
75571,182
42157,208
77635,146
10893,172
49507,228
23272,167
3522,226
11484,151
49299,133
72578,242
65602,11
16880,165
2071,217
34487,25
41743,129
32934,52
80825,195
28217,31
38925,42
65304,21
86276,99
76029,164
6626,238
22761,97
37146,43
6788,15
87500,83
7925,215
26782,122
5542,164
32696,55
24303,171
72712,25
28004,224
81607,81
53624,125
941,180
90795,134
53004,68
41450,20
53828,60
722,158
41038,57
61680,186
76620,4
65523,40
41382,189
25558,111
91858,3
87120,26
56802,35
82200,16
21402,227
44375,197
30097,61
18593,146
76442,79
23327,177
76084,135
35383,207
69376,62
79126,159
36347,205
37,37
38601,204
77880,120
14706,35
50748,38
30255,102
54229,230
64998,236
71455,220
85236,86
58032,57
92370,68
5681,193
39024,114
77825,222
29283,97
18601,235
89241,203
81505,230
92400,150
73787,183
78895,201
74224,226
5596,197
25624,242
53651,92
89015,133
47082,107
69097,175
24045,203
54828,82
23374,192
1886,222
22457,132
7137,38
10474,22
23075,32
5871,102
56181,243
5480,177
93369,83
86075,102
17933,100
31556,131
31136,152
81290,146
95558,63
10246,235
87343,159
15825,244
59084,127
71864,44
32747,149
84521,42
41755,87
24572,80
92778,106
34805,30
9338,142
8852,134
96857,203
96492,209
90225,224
90871,183
87850,76
16268,56
89523,158
90254,105
65417,23
60066,60
76128,44
8453,119
53538,194
4514,61
51147,3
8621,130
3004,221
36862,138
89292,45
89416,43
83831,61
91000,179
26920,154
81722,240
19128,136
32826,26
83956,82
40426,168
2893,220
84175,96
28050,134
46520,71
42011,98
5635,243
92667,116
18355,119
12725,110
8736,68
86689,235
96960,63
49894,133
70540,119
26588,170
81729,120
72443,20
54001,189
79353,65
8231,176
45057,236
68615,60
34784,173
72477,234
33710,209
57693,208
86610,200
10121,49
14370,234
62082,128
82823,151
18826,183
27690,182
94756,231
92308,239
72031,194
48279,52
33068,157
33688,143
40962,118
45120,187
19878,244
44380,81
4424,191
90373,237
8351,141
83669,204
70962,129
19121,35
38969,216
43039,47
93118,190
83965,206
33284,208
82616,167
81796,80
36684,114
14731,140
52168,137
60514,64
64298,29
46697,204
73134,43
93322,103
17512,44
2897,197
48926,34
28719,73
87547,39
34903,64
76939,97
6385,216
18985,2
9179,217
19727,176
41272,100
92474,74
38529,169
41151,69
88738,35
81045,234
Movie_Id,Genre_Id
62707,230
9875,92
33696,113
37379,100
32568,82
18340,181
54228,43
69723,104
61582,114
872,235
28686,194
40160,163
77716,130
74236,94
65249,20
34444,151
21017,25
38803,137
35881,66
4099,29
46666,171
63016,120
5978,58
13011,100
2276,106
11470,237
59155,187
41170,183
79475,18
40087,71
50267,100
40613,6
42881,182
67002,77
8871,65
78119,94
82430,237
11270,47
47169,165
65120,230
27516,49
38293,59
21905,214
46393,27
89576,13
43281,164
28284,96
74861,88
95516,180
56741,228
67376,58
472,68
58074,64
61988,67
74555,123
47877,71
40198,216
24124,74
40412,199
32660,172
15025,188
39677,94
16970,222
44925,93
36342,202
82064,59
5459,69
9187,9
852,67
95580,87
49365,104
37528,77
15594,168
28202,24
2106,8
75217,146
36946,194
77569,159
15039,180
40255,11
63604,197
24201,151
70425,109
81216,2
91895,194
41678,169
33549,8
68727,218
14623,235
87214,68
19300,223
39147,13
63613,44
83950,31
56056,162
9382,109
9977,133
96213,4
23521,42
69872,79
16683,239
56163,229
41841,215
74818,108
82570,75
74457,146
9575,29
19811,36
26924,70
38378,140
22430,217
72733,236
54942,220
44523,100
61998,168
65150,50
92852,154
43375,213
66378,157
32498,196
96812,141
76835,163
70900,4
56076,78
26157,134
49949,63
96108,150
196,214
82057,234
69427,177
75649,82
93688,108
56263,222
42920,177
6634,137
69374,190
62564,68
88524,22
53153,68
6287,65
17481,174
41673,210
67916,69
39766,123
25900,230
63845,221
73510,13
70878,221
78157,38
82986,9
7909,143
17633,22
49461,213
46820,157
64564,91
45467,190
53874,205
18592,196
49050,150
38513,32
39636,116
73176,74
13350,117
93669,244
1118,56
22854,185
11952,89
32213,122
92489,84
15282,166
66776,240
54546,2
2347,4
3578,116
56221,217
16815,129
87674,153
80344,59
37016,239
27072,29
73347,211
37880,3
20480,133
42447,204
95222,19
87933,230
10300,240
77469,16
85952,31
59920,163
91324,154
49334,182
50410,179
45612,168
74574,17
62190,189
95707,50
77546,111
33343,188
453,16
66313,3
42897,43
11461,37
14917,195
83097,162
51426,76
16984,186
63022,158
42261,2
68914,92
92962,98
23618,98
24982,43
49677,117
28208,148
14361,10
88431,193
37140,26
1759,64
11583,120
7121,172
19232,217
33026,186
64290,197
48662,146
32082,25
56044,112
55507,127
39347,132
34864,112
594,215
58721,95
77317,224
42619,101
35244,173
77589,243
79082,209
49694,147
39541,175
64821,166
69242,24
91712,174
79908,226
19277,47
13815,59
56554,168
92192,129
83402,142
35412,206
88198,118
40405,51
44332,186
94464,49
37367,49
61399,241
22784,206
86257,72
30356,69
43731,228
51448,163
618,143
22494,147
10006,1
25465,73
60533,57
54737,203
25766,209
28011,18
55056,136
21875,47
27709,6
35330,16
34867,124
58641,80
76905,242
16256,141
24570,182
78089,112
7553,178
53106,220
32140,42
77528,28
2735,141
70887,4
43823,51
73450,43
56607,93
23187,198
26739,97
40718,3
44901,47
22113,27
43861,240
3686,100
41757,162
25238,227
12866,196
73272,80
86726,115
60237,125
76248,166
11801,193
22635,197
9282,19
10300,177
2097,71
45087,44
21595,137
11423,85
69125,169
73502,220
52098,213
67954,43
73644,11
18017,108
76438,179
80071,11
32998,52
95656,204
22324,18
90393,93
68756,218
82294,176
58428,215
44256,61
3363,158
38808,23
34989,38
30050,242
39659,204
33930,187
36842,74
41155,166
72836,204
63100,109
85083,156
95780,3
90310,184
53459,101
39001,147
6451,75
48487,140
2028,226
65310,52
74956,158
81990,60
20194,238
5362,242
66496,230
50384,57
17311,68
9454,155
12300,153
83519,105
80588,12
96613,219
46318,102
86521,227
29319,167
89567,101
86438,198
2046,6
61615,38
47667,116
27410,139
57065,63
2075,60
74295,135
33215,193
54613,150
8519,237
81727,49
22288,31
8938,42
94772,23
86042,113
43310,93
7889,13
27238,3
81694,13
77416,217
4270,213
25031,192
64963,101
94653,97
10949,128
5051,3
32226,118
73601,217
16854,52
77641,76
54860,222
82569,45
80689,5
52363,26
30166,122
83738,36
22001,28
90045,80
35307,160
86806,66
86648,155
22718,218
23898,1
31483,43
37273,179
17878,11
65027,114
25609,4
76452,138
44478,110
73720,110
18230,201
80633,90
60669,169
49761,92
49641,59
95045,97
67263,97
52697,33
12050,226
41326,240
19265,112
59805,38
53078,215
25484,97
44153,83
40276,3
11655,30
54195,100
56688,162
74840,153
36340,173
48022,59
63486,190
64264,35
94915,190
96738,173
36200,104
45713,24
9227,154
45324,195
66920,190
34146,93
82735,60
67989,95
71342,56
34050,66
52064,240
5557,146
11063,119
6853,131
20546,139
20240,191
26874,89
62727,30
65454,90
89442,135
29795,30
77905,33
44771,207
74442,230
59345,87
88207,142
24707,207
21063,65
37232,63
8581,243
51551,163
20856,235
93734,185
26298,8
14231,134
87849,161
19348,42
54428,225
68741,17
89648,88
87231,126
84638,215
33433,194
33173,243
58822,167
24722,146
27850,11
93154,133
9128,40
64061,172
10172,75
89328,198
15457,7
91576,194
23458,98
89533,56
63496,108
10142,187
86502,208
52961,30
35556,1
75436,209
96952,49
22913,85
21820,39
59887,37
18686,233
48461,102
88311,118
18468,209
62535,53
87971,68
24309,43
18489,40
8832,18
43485,45
65308,116
48200,74
93627,172
4833,24
7859,132
92460,28
46191,164
31704,93
84512,79
94375,171
46645,185
58167,17
89954,79
82662,73
78147,106
14333,183
64167,147
88736,237
23274,4
6301,212
59699,188
45622,238
40949,195
28140,142
50871,8
81609,184
65737,15
89880,94
21661,3
17307,96
38939,41
15671,170
64380,221
89309,219
3679,99
74780,242
91097,212
90482,231
71996,154
36248,52
2198,205
75085,14
17626,16
13450,164
10653,229
59054,29
84360,96
51101,198
40318,234
49969,44
23795,29
35683,210
91215,159
65180,226
38223,113
18276,218
7006,192
89545,41
71656,158
47587,18
67835,14
2239,16
55764,221
24837,184
8168,36
54607,88
78645,225
34828,129
78351,63
54812,191
78090,147
65427,204
9580,40
76093,141
69634,157
92606,205
9226,5
43244,205
38700,184
33718,166
28218,10
42273,9
40907,219
57659,111
73319,43
47706,76
10998,161
11972,136
76642,189
53913,232
77810,161
34155,40
20246,156
41,125
76927,161
94823,33
77381,205
23461,183
55337,167
95129,100
12216,197
90203,203
55642,95
32349,13
56942,22
20889,115
53010,31
16669,31
64588,87
77699,167
93881,76
12827,54
31642,237
55974,38
58590,147
75716,11
13749,227
81653,226
5930,65
87230,16
76626,242
71143,39
70937,28
55792,27
70930,223
24547,159
57463,2
68814,18
63064,216
80063,33
62268,189
73352,73
20545,121
18576,49
6513,131
44403,79
92172,7
56787,19
93706,111
77596,200
49026,132
87262,5
67438,189
36101,73
85384,167
77182,199
72905,26
46833,230
49093,89
93044,238
35948,167
70453,26
67679,213
53441,56
54693,12
60338,209
26930,163
86657,227
73093,222
92008,84
41604,128
40788,125
82099,51
24240,238
15814,194
34218,134
64369,192
42260,47
33185,120
11038,163
9334,141
39940,52
16189,124
2544,212
88903,10
74495,5
50231,34
84221,189
71355,244
58672,176
71612,187
49964,62
65972,167
61884,8
68005,77
67372,61
40320,113
44443,132
33561,215
18866,152
745,130
81698,214
26591,76
3281,79
54515,12
12777,167
50270,24
10095,214
61921,106
66397,138
23734,70
31607,198
64695,61
4569,234
61487,216
39502,46
59938,199
29052,59
82488,129
82487,160
64684,8
56440,197
11016,115
42367,145
90574,95
50614,17
91705,132
22210,9
11790,148
50608,37
4814,190
2976,130
1091,229
96319,138
9620,24
92977,24
44683,205
48080,136
28771,240
60695,12
89234,227
95509,231
62076,194
64694,148
52395,110
92144,167
75699,74
43384,153
23919,218
28913,241
81751,99
13119,185
95091,148
96374,178
58906,19
25338,241
77791,94
61649,92
70853,42
42738,134
83454,188
40197,106
1228,90
77671,40
21671,168
30620,110
87008,193
20798,189
59635,26
77754,155
66477,199
55124,7
26869,54
86207,198
48099,166
46553,16
54208,30
82612,69
11122,160
76868,22
46942,46
47368,158
60325,151
29110,93
55449,40
19788,172
69018,97
95511,86
45569,61
67403,217
66528,202
2602,140
15174,14
16896,211
79043,218
26788,129
29296,183
69771,153
39473,242
62786,155
57820,122
17793,76
63557,142
39602,182
71297,117
13069,66
24046,6
77726,57
77889,58
14713,229
49364,70
62335,29
56624,148
15718,4
93434,63
1560,69
14205,218
7782,151
70775,228
6767,206
12062,208
92519,58
11105,232
22607,128
77451,3
72467,136
29288,114
89354,114
20462,49
41813,86
267,50
56336,240
1622,89
33707,2
59053,13
45328,243
22403,127
68329,71
55922,20
37965,203
100,150
91321,223
64240,42
56187,77
34139,18
5174,120
2424,59
66236,126
48840,218
75914,187
34072,112
85051,212
37761,143
51329,102
59172,127
80851,190
4859,162
27939,133
52131,138
35936,163
64557,183
54892,178
93960,110
2020,5
1889,190
29461,162
52285,12
16652,168
92535,59
74891,77
12120,163
6250,26
16135,92
96740,189
77181,220
78811,173
47231,89
60676,108
14448,152
89185,207
19111,190
17879,229
60259,70
19944,92
81668,197
65391,215
88442,149
57990,156
51501,183
21144,67
4763,140
3906,225
20252,115
39682,221
85206,180
57557,49
86607,154
57363,198
50840,200
85093,53
8729,143
88502,89
46265,134
27964,80
65328,25
46894,95
35476,102
93844,24
13248,53
78298,111
92598,114
55075,243
80511,149
35139,215
21385,121
9721,73
45664,14
91200,74
20727,6
16423,117
3027,211
68331,19
35770,157
3997,39
4326,156
3982,77
93582,67
84482,32
61409,204
32856,77
86971,43
12099,141
24690,243
44298,116
5375,133
38413,183
95900,188
11134,79
30294,204
5175,163
8341,215
32879,16
55426,24
87575,225
78816,54
84039,227
47513,111
4430,159
31967,216
85035,148
31334,118
29258,197
83781,110
38692,93
96181,210
2006,183
62195,134
16579,124
88963,77
94023,223
2437,218
91283,2
24722,55
33756,200
11387,195
80846,7
28360,116
61859,67
19938,27
38764,102
94946,14
61130,54
58342,104
61959,169
53331,122
40292,167
37031,215
79292,145
78460,142
57147,218
41342,234
40753,8
30243,37
15864,155
59694,85
19042,50
61541,62
90886,209
57193,94
57234,170
89721,66
21181,137
64891,180
41260,48
92399,109
80421,225
Movie_Id,Genre_Id
54313,155
63317,112
15491,22
31799,106
6060,110
50089,54
42768,242
75195,194
76539,90
87505,177
71119,95
68709,201
34726,145
1374,18
5107,176
13479,138
623,191
53985,103
13707,232
9838,177
21911,113
17478,205
23569,215
96103,219
5844,196
9445,102
59937,187
64420,13
1357,191
59014,97
69555,42
84663,10
7981,179
13841,174
66627,175
1526,25
2819,183
80296,38
88345,237
68499,10
9815,146
9383,9
32685,154
59824,91
81084,214
31152,145
8294,154
82998,164
12478,167
91901,190
35671,164
15166,6
13690,15
54882,185
53504,224
50761,29
94849,103
48133,10
22245,127
61369,215
44188,4
12309,197
92885,126
41264,69
38563,113
24163,35
6926,120
4842,240
55006,226
67339,93
23990,74
72975,4
19161,126
28519,119
71041,241
7352,90
13467,174
64795,240
32706,240
96429,223
46332,140
88903,15
30721,99
2237,44
77798,203
68957,144
531,31
32793,239
77869,193
44315,56
21128,113
48998,52
69381,29
73755,97
93158,155
76803,230
66246,12
60940,144
50773,175
6158,50
38412,79
70442,7
52012,112
77473,54
87035,230
51208,36
68632,173
59965,132
6756,202
22955,90
1187,215
19919,84
60270,2
8144,208
78621,19
59566,210
15049,224
7442,209
9970,213
8915,82
47050,178
90417,124
15574,166
91569,181
35716,190
56791,238
47443,105
39644,84
14725,190
81696,102
92479,197
3468,226
70499,121
17655,109
44618,62
49282,101
71618,55
73091,103
31897,65
9681,77
86780,50
79077,81
87757,133
31490,17
18221,12
29417,54
19560,8
22084,22
88849,18
91624,149
43331,116
23474,238
76110,165
1956,8
3509,95
4608,41
74772,8
17449,125
58898,66
5923,158
87985,46
33556,105
42612,109
68169,12
4627,77
39010,27
71661,234
59223,227
46586,148
55166,91
54675,202
31902,152
72650,222
30839,127
16826,147
61305,136
23474,165
9162,192
8140,59
26367,9
32630,70
2424,192
35234,100
33728,237
41128,161
74817,67
36810,191
76600,182
50364,111
78722,128
74930,63
25617,156
18961,76
93563,100
2118,38
66228,226
94257,26
14328,111
45048,18
37215,187
30197,129
15389,23
23674,133
17365,130
33376,125
46068,208
40793,68
58711,88
92450,211
26056,242
53363,24
92379,235
66440,63
35977,3
66778,51
6042,229
67502,234
40430,35
59654,223
37307,237
84328,54
1114,63
82669,146
94961,98
49180,52
70877,155
83932,163
93618,41
82964,243
43343,156
19821,19
44248,155
43569,19
57605,102
29934,68
23107,6
22038,125
93211,109
16067,104
57184,38
99,179
2676,244
77313,24
6538,17
69062,237
95088,112
23778,37
69750,231
1426,3
32802,159
26658,100
40312,15
5689,226
59594,16
91741,57
25477,7
86837,123
30803,48
92970,36
70870,113
60877,57
26291,47
80611,72
45624,60
45234,175
5060,68
55329,133
3953,129
77197,16
78935,96
88218,187
40124,113
74404,109
43042,121
33797,35
1419,3
55048,141
51533,19
54037,37
25267,47
38889,148
88050,101
8814,67
49042,223
67720,155
39414,96
4233,230
85153,63
31386,191
85247,16
1666,29
2185,205
37250,119
30118,207
63172,166
39348,63
14232,112
44707,36
11998,243
70052,232
9980,138
90729,216
54213,89
50318,173
90976,186
80582,67
15441,28
50193,206
187,53
49980,191
44010,232
37009,91
25854,21
42405,25
55506,243
76715,186
18835,25
48567,225
28572,240
28464,195
34212,111
91103,153
37321,95
80732,78
69373,127
64658,71
2663,137
84547,55
64196,84
32818,166
11889,155
81448,183
56055,215
53422,189
14832,67
40927,16
7167,150
29137,127
26806,138
90490,111
43875,221
25672,201
7638,164
39033,83
12090,234
122,116
33911,87
46203,17
31314,141
93767,114
76736,105
9841,213
87107,226
7065,127
33520,130
86346,65
78530,237
90411,5
70685,100
67945,163
30723,79
20684,118
33533,54
50973,57
67031,116
